,Loan_Status
0,1
1,1
2,0
3,1
4,1
5,1
6,1
7,1
8,0
9,1
10,0
11,1
12,1
13,1
14,0
15,1
16,1
17,1
18,0
19,0
20,1
21,0
22,1
23,0
24,0
25,0
26,1
27,1
28,1
29,0
30,1
31,0
32,0
33,0
34,1
35,0
36,1
37,0
38,1
39,1
40,1
41,0
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,0
50,1
51,1
52,1
53,0
54,0
55,0
56,1
57,1
58,0
59,1
60,1
61,1
62,1
63,0
64,0
65,0
66,0
67,0
68,1
69,1
70,0
71,1
72,1
73,1
74,0
75,1
76,0
77,0
78,0
79,0
80,1
81,1
82,1
83,0
84,0
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,0
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,0
109,0
110,1
111,1
112,1
113,0
114,1
115,1
116,1
117,1
118,1
119,0
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,0
130,0
131,1
132,1
133,1
134,1
135,1
136,0
137,0
138,1
139,0
140,0
141,0
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,0
150,1
151,0
152,1
153,0
154,0
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,0
163,0
164,1
165,1
166,1
167,0
168,1
169,0
170,1
171,1
172,1
173,0
174,1
175,0
176,1
177,1
178,0
179,1
180,0
181,0
182,0
183,1
184,0
185,1
186,1
187,0
188,1
189,1
190,1
191,1
192,0
193,0
194,1
195,1
196,0
197,1
198,1
199,1
200,0
201,1
202,1
203,0
204,1
205,1
206,1
207,1
208,1
209,1
210,0
211,0
212,0
213,1
214,1
215,1
216,1
217,0
218,1
219,0
220,1
221,0
222,1
223,1
224,1
225,1
226,0
227,0
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,0
238,1
239,1
240,1
241,1
242,0
243,1
244,1
245,1
246,0
247,1
248,1
249,1
250,1
251,0
252,0
253,1
254,1
255,0
256,1
257,0
258,0
259,0
260,0
261,1
262,1
263,0
264,1
265,1
266,1
267,1
268,1
269,0
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,0
282,1
283,1
284,1
285,0
286,1
287,0
288,1
289,1
290,1
291,1
292,0
293,1
294,0
295,1
296,1
297,1
298,1
299,0
300,0
301,0
302,1
303,1
304,1
305,1
306,0
307,1
308,0
309,0
310,1
311,1
312,1
313,1
314,1
315,0
316,1
317,1
318,1
319,1
320,0
321,1
322,1
323,1
324,1
325,1
326,0
327,1
328,1
329,0
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,0
340,1
341,0
342,0
343,1
344,1
345,1
346,1
347,0
348,1
349,1
350,1
351,1
352,0
353,1
354,0
355,1
356,1
357,1
358,0
359,0
360,1
361,0
362,1
363,1
364,1
365,1
366,0
367,0
368,0
369,1
370,0
371,1
372,1
373,1
374,0
375,1
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,1
384,1
385,0
386,1
387,1
388,0
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,0
398,1
399,1
400,0
401,0
402,0
403,1
404,1
405,0
406,1
407,1
408,1
409,0
410,0
411,0
412,1
413,0
414,1
415,0
416,1
417,0
418,0
419,1
420,1
421,1
422,0
423,1
424,0
425,1
426,1
427,0
428,1
429,1
430,1
431,1
432,0
433,1
434,1
435,1
436,1
437,1
438,1
439,0
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,0
449,0
450,0
451,0
452,1
453,0
454,1
455,1
456,1
457,1
458,0
459,1
460,0
461,1
462,1
463,1
464,1
465,0
466,1
467,0
468,1
469,1
470,0
471,1
472,0
473,1
474,1
475,1
476,1
477,1
478,0
479,1
480,0
481,1
482,1
483,1
484,1
485,1
486,1
487,0
488,0
489,1
490,0
491,1
492,1
493,1
494,1
495,0
496,1
497,1
498,1
499,1
500,0
501,1
502,1
503,1
504,0
505,1
506,1
507,1
508,0
509,1
510,1
511,0
512,1
513,1
514,0
515,0
516,1
517,1
518,0
519,0
520,0
521,1
522,1
523,1
524,1
525,0
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,0
534,0
535,1
536,1
537,1
538,1
539,0
540,1
541,1
542,0
543,1
544,1
545,1
546,1
547,0
548,1
549,0
550,1
551,0
552,1
553,1
554,0
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,0
566,1
567,1
568,0
569,0
570,0
571,1
572,0
573,1
574,0
575,0
576,1
577,0
578,1
579,1
580,1
581,1
582,0
583,1
584,0
585,0
586,0
587,1
588,1
589,1
590,0
591,1
592,0
593,1
594,1
595,1
596,1
597,0
598,0
599,1
600,1
601,0
602,1
603,1
604,1
605,1
606,0
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,0
615,1
616,0
617,1
618,1
619,1
620,1
621,1
622,0
623,1
624,0
625,1
626,1
627,1
628,0
629,1
630,1
631,1
632,0
633,0
634,1
635,0
636,1
637,0
638,0
639,0
640,1
641,1
642,1
643,0
644,1
645,0
646,0
647,0
648,1
649,0
650,1
651,0
652,1
653,1
654,1
655,0
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,0
664,1
665,1
666,1
667,0
668,0
669,0
670,1
671,1
672,0
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,0
681,0
682,1
683,1
684,0
685,1
686,1
687,1
688,0
689,1
690,0
691,0
692,0
693,0
694,1
695,1
696,1
697,0
698,0
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,0
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,0
723,0
724,1
725,1
726,1
727,0
728,1
729,1
730,1
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,0
744,0
745,1
746,1
747,1
748,1
749,1
750,0
751,0
752,1
753,0
754,0
755,0
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,0
764,1
765,0
766,1
767,0
768,0
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,0
777,0
778,1
779,1
780,1
781,0
782,1
783,0
784,1
785,1
786,1
787,0
788,1
789,0
790,1
791,1
792,0
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,0
807,0
808,1
809,1
810,0
811,1
